[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Attention Top-4 Evaluation (Qwen3-VL-Attn-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, layer_number=0, attn_implementation=eager, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  95%|█████████▍| 711/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  95%|█████████▍| 711/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  95%|█████████▍| 712/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  95%|█████████▍| 712/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  95%|█████████▌| 713/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  95%|█████████▌| 713/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  95%|█████████▌| 714/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]   
Loading weights:  95%|█████████▌| 714/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]
Loading weights:  95%|█████████▌| 715/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  95%|█████████▌| 715/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  95%|█████████▌| 716/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.bias]
Loading weights:  95%|█████████▌| 716/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.bias]
Loading weights:  96%|█████████▌| 717/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.weight]
Loading weights:  96%|█████████▌| 717/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.weight]
Loading weights:  96%|█████████▌| 718/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.bias]  
Loading weights:  96%|█████████▌| 718/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.bias]
Loading weights:  96%|█████████▌| 719/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.weight]
Loading weights:  96%|█████████▌| 719/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.weight]
Loading weights:  96%|█████████▌| 720/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.norm1.bias]           
Loading weights:  96%|█████████▌| 720/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.norm1.bias]
Loading weights:  96%|█████████▌| 721/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  96%|█████████▌| 721/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  96%|█████████▋| 722/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.norm2.bias]  
Loading weights:  96%|█████████▋| 722/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.norm2.bias]
Loading weights:  96%|█████████▋| 723/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  96%|█████████▋| 723/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  97%|█████████▋| 724/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.bias]
Loading weights:  97%|█████████▋| 724/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.bias]
Loading weights:  97%|█████████▋| 725/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.weight]
Loading weights:  97%|█████████▋| 725/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.weight]
Loading weights:  97%|█████████▋| 726/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.bias]  
Loading weights:  97%|█████████▋| 726/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.bias]
Loading weights:  97%|█████████▋| 727/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.weight]
Loading weights:  97%|█████████▋| 727/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.weight]
Loading weights:  97%|█████████▋| 728/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.bias]        
Loading weights:  97%|█████████▋| 728/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.bias]
Loading weights:  97%|█████████▋| 729/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.weight]
Loading weights:  97%|█████████▋| 729/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.weight]
Loading weights:  97%|█████████▋| 730/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.bias]
Loading weights:  97%|█████████▋| 730/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.bias]
Loading weights:  97%|█████████▋| 731/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.weight]
Loading weights:  97%|█████████▋| 731/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.weight]
Loading weights:  98%|█████████▊| 732/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.bias]  
Loading weights:  98%|█████████▊| 732/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.bias]
Loading weights:  98%|█████████▊| 733/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.weight]
Loading weights:  98%|█████████▊| 733/750 [00:01<00:00, 538.93it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.weight]
Loading weights:  98%|█████████▊| 734/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.weight]
Loading weights:  98%|█████████▊| 734/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.bias]        
Loading weights:  98%|█████████▊| 734/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.bias]
Loading weights:  98%|█████████▊| 735/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.weight]
Loading weights:  98%|█████████▊| 735/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.weight]
Loading weights:  98%|█████████▊| 736/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.bias]
Loading weights:  98%|█████████▊| 736/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.bias]
Loading weights:  98%|█████████▊| 737/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.weight]
Loading weights:  98%|█████████▊| 737/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.weight]
Loading weights:  98%|█████████▊| 738/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.bias]  
Loading weights:  98%|█████████▊| 738/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.bias]
Loading weights:  99%|█████████▊| 739/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.weight]
Loading weights:  99%|█████████▊| 739/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.weight]
Loading weights:  99%|█████████▊| 740/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.bias]        
Loading weights:  99%|█████████▊| 740/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.bias]
Loading weights:  99%|█████████▉| 741/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.weight]
Loading weights:  99%|█████████▉| 741/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.weight]
Loading weights:  99%|█████████▉| 742/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.merger.linear_fc1.bias]             
Loading weights:  99%|█████████▉| 742/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.merger.linear_fc1.bias]
Loading weights:  99%|█████████▉| 743/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.merger.linear_fc1.weight]
Loading weights:  99%|█████████▉| 743/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.merger.linear_fc1.weight]
Loading weights:  99%|█████████▉| 744/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.merger.linear_fc2.bias]  
Loading weights:  99%|█████████▉| 744/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.merger.linear_fc2.bias]
Loading weights:  99%|█████████▉| 745/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.merger.linear_fc2.weight]
Loading weights:  99%|█████████▉| 745/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.merger.linear_fc2.weight]
Loading weights:  99%|█████████▉| 746/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.merger.norm.bias]        
Loading weights:  99%|█████████▉| 746/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.merger.norm.bias]
Loading weights: 100%|█████████▉| 747/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.merger.norm.weight]
Loading weights: 100%|█████████▉| 747/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.merger.norm.weight]
Loading weights: 100%|█████████▉| 748/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.patch_embed.proj.bias]
Loading weights: 100%|█████████▉| 748/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.patch_embed.proj.bias]
Loading weights: 100%|█████████▉| 749/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.patch_embed.proj.weight]
Loading weights: 100%|█████████▉| 749/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.patch_embed.proj.weight]
Loading weights: 100%|██████████| 750/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.pos_embed.weight]       
Loading weights: 100%|██████████| 750/750 [00:01<00:00, 1000.79it/s, Materializing param=model.visual.pos_embed.weight]
Loading weights: 100%|██████████| 750/750 [00:01<00:00, 382.16it/s, Materializing param=model.visual.pos_embed.weight] 

[GPU0] Backward:   0%|          | 0/445 [00:00<?, ?it/s]qwen-vl-utils using decord to read video.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

[GPU0] Backward:   0%|          | 1/445 [00:35<4:22:38, 35.49s/it]
[GPU0] Backward:   0%|          | 2/445 [01:06<4:02:19, 32.82s/it]
[GPU0] Backward:   1%|          | 3/445 [01:20<2:58:42, 24.26s/it]
[GPU0] Backward:   1%|          | 4/445 [01:42<2:51:01, 23.27s/it]
[GPU0] Backward:   1%|          | 5/445 [01:58<2:32:31, 20.80s/it]
[GPU0] Backward:   1%|▏         | 6/445 [02:03<1:51:22, 15.22s/it]
[GPU0] Backward:   2%|▏         | 7/445 [02:35<2:31:22, 20.74s/it]
[GPU0] Backward:   2%|▏         | 8/445 [03:02<2:45:11, 22.68s/it]
[GPU0] Backward:   2%|▏         | 9/445 [03:42<3:25:41, 28.31s/it]
[GPU0] Backward:   2%|▏         | 10/445 [04:12<3:27:40, 28.65s/it]
[GPU0] Backward:   2%|▏         | 11/445 [04:31<3:07:12, 25.88s/it]
[GPU0] Backward:   3%|▎         | 12/445 [04:37<2:22:18, 19.72s/it]
[GPU0] Backward:   3%|▎         | 13/445 [04:52<2:12:24, 18.39s/it]
[GPU0] Backward:   3%|▎         | 14/445 [05:29<2:52:06, 23.96s/it]
[GPU0] Backward:   3%|▎         | 15/445 [05:43<2:30:04, 20.94s/it]
[GPU0] Backward:   4%|▎         | 16/445 [06:26<3:16:18, 27.45s/it]
[GPU0] Backward:   4%|▍         | 17/445 [06:42<2:52:09, 24.14s/it]
[GPU0] Backward:   4%|▍         | 18/445 [06:54<2:25:38, 20.46s/it]
[GPU0] Backward:   4%|▍         | 19/445 [07:08<2:12:26, 18.65s/it]
[GPU0] Backward:   4%|▍         | 20/445 [07:31<2:20:15, 19.80s/it]
[GPU0] Backward:   5%|▍         | 21/445 [07:43<2:04:02, 17.55s/it]
[GPU0] Backward:   5%|▍         | 22/445 [07:48<1:36:07, 13.64s/it]
[GPU0] Backward:   5%|▌         | 23/445 [08:25<2:25:41, 20.71s/it]
[GPU0] Backward:   5%|▌         | 24/445 [09:20<3:37:36, 31.01s/it]
[GPU0] Backward:   6%|▌         | 25/445 [09:45<3:25:17, 29.33s/it]
[GPU0] Backward:   6%|▌         | 26/445 [10:00<2:54:23, 24.97s/it]
[GPU0] Backward:   6%|▌         | 27/445 [10:39<3:22:37, 29.09s/it]
[GPU0] Backward:   6%|▋         | 28/445 [11:02<3:10:52, 27.46s/it]
