[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Attention Top-4 Evaluation (Qwen3-VL-Attn-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, layer_number=0, attn_implementation=eager, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  90%|████████▉ | 673/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  90%|████████▉ | 673/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  90%|████████▉ | 674/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.22.norm2.bias]  
Loading weights:  90%|████████▉ | 674/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.22.norm2.bias]
Loading weights:  90%|█████████ | 675/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  90%|█████████ | 675/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  90%|█████████ | 676/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  90%|█████████ | 676/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  90%|█████████ | 677/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  90%|█████████ | 677/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  90%|█████████ | 678/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]   
Loading weights:  90%|█████████ | 678/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]
Loading weights:  91%|█████████ | 679/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  91%|█████████ | 679/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  91%|█████████ | 680/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.bias]
Loading weights:  91%|█████████ | 680/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.bias]
Loading weights:  91%|█████████ | 681/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.weight]
Loading weights:  91%|█████████ | 681/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.weight]
Loading weights:  91%|█████████ | 682/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.bias]  
Loading weights:  91%|█████████ | 682/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.bias]
Loading weights:  91%|█████████ | 683/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.weight]
Loading weights:  91%|█████████ | 683/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.weight]
Loading weights:  91%|█████████ | 684/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.norm1.bias]           
Loading weights:  91%|█████████ | 684/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.norm1.bias]
Loading weights:  91%|█████████▏| 685/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  91%|█████████▏| 685/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  91%|█████████▏| 686/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.norm2.bias]  
Loading weights:  91%|█████████▏| 686/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.norm2.bias]
Loading weights:  92%|█████████▏| 687/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  92%|█████████▏| 687/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  92%|█████████▏| 688/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  92%|█████████▏| 688/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  92%|█████████▏| 689/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  92%|█████████▏| 689/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  92%|█████████▏| 690/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]   
Loading weights:  92%|█████████▏| 690/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]
Loading weights:  92%|█████████▏| 691/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  92%|█████████▏| 691/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  92%|█████████▏| 692/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.bias]
Loading weights:  92%|█████████▏| 692/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.bias]
Loading weights:  92%|█████████▏| 693/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.weight]
Loading weights:  92%|█████████▏| 693/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.weight]
Loading weights:  93%|█████████▎| 694/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.bias]  
Loading weights:  93%|█████████▎| 694/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.bias]
Loading weights:  93%|█████████▎| 695/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.weight]
Loading weights:  93%|█████████▎| 695/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.weight]
Loading weights:  93%|█████████▎| 696/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.norm1.bias]           
Loading weights:  93%|█████████▎| 696/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.norm1.bias]
Loading weights:  93%|█████████▎| 697/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  93%|█████████▎| 697/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  93%|█████████▎| 698/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.norm2.bias]  
Loading weights:  93%|█████████▎| 698/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.norm2.bias]
Loading weights:  93%|█████████▎| 699/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  93%|█████████▎| 699/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  93%|█████████▎| 700/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  93%|█████████▎| 700/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  93%|█████████▎| 701/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  93%|█████████▎| 701/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  94%|█████████▎| 702/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]   
Loading weights:  94%|█████████▎| 702/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]
Loading weights:  94%|█████████▎| 703/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  94%|█████████▎| 703/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  94%|█████████▍| 704/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.bias]
Loading weights:  94%|█████████▍| 704/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.bias]
Loading weights:  94%|█████████▍| 705/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.weight]
Loading weights:  94%|█████████▍| 705/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.weight]
Loading weights:  94%|█████████▍| 706/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.bias]  
Loading weights:  94%|█████████▍| 706/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.bias]
Loading weights:  94%|█████████▍| 707/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.weight]
Loading weights:  94%|█████████▍| 707/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.weight]
Loading weights:  94%|█████████▍| 708/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.norm1.bias]           
Loading weights:  94%|█████████▍| 708/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.norm1.bias]
Loading weights:  95%|█████████▍| 709/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  95%|█████████▍| 709/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  95%|█████████▍| 710/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.norm2.bias]  
Loading weights:  95%|█████████▍| 710/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.norm2.bias]
Loading weights:  95%|█████████▍| 711/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  95%|█████████▍| 711/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  95%|█████████▍| 712/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  95%|█████████▍| 712/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  95%|█████████▌| 713/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  95%|█████████▌| 713/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  95%|█████████▌| 714/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]   
Loading weights:  95%|█████████▌| 714/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]
Loading weights:  95%|█████████▌| 715/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  95%|█████████▌| 715/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  95%|█████████▌| 716/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.bias]
Loading weights:  95%|█████████▌| 716/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.bias]
Loading weights:  96%|█████████▌| 717/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.weight]
Loading weights:  96%|█████████▌| 717/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.weight]
Loading weights:  96%|█████████▌| 718/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.bias]  
Loading weights:  96%|█████████▌| 718/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.bias]
Loading weights:  96%|█████████▌| 719/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.weight]
Loading weights:  96%|█████████▌| 719/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.weight]
Loading weights:  96%|█████████▌| 720/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.norm1.bias]           
Loading weights:  96%|█████████▌| 720/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.norm1.bias]
Loading weights:  96%|█████████▌| 721/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  96%|█████████▌| 721/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  96%|█████████▋| 722/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.norm2.bias]  
Loading weights:  96%|█████████▋| 722/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.norm2.bias]
Loading weights:  96%|█████████▋| 723/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  96%|█████████▋| 723/750 [00:02<00:00, 647.83it/s, Materializing param=model.visual.blocks.26.norm2.weight]
