nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  19%|█▉        | 170/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  19%|█▉        | 171/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  19%|█▉        | 171/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  19%|█▉        | 172/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  19%|█▉        | 172/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  19%|█▉        | 173/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 173/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  20%|█▉        | 174/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 174/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 175/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 175/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 176/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  20%|█▉        | 176/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  20%|█▉        | 177/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  20%|█▉        | 177/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  20%|██        | 178/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  20%|██        | 178/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  20%|██        | 179/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  20%|██        | 179/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  20%|██        | 180/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  20%|██        | 180/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  20%|██        | 181/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  20%|██        | 181/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  20%|██        | 182/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  20%|██        | 182/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  21%|██        | 183/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  21%|██        | 183/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  21%|██        | 184/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  21%|██        | 184/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  21%|██        | 185/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  21%|██        | 185/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  21%|██        | 186/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  21%|██        | 186/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  21%|██        | 187/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  21%|██        | 187/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  21%|██        | 188/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  21%|██        | 188/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  21%|██▏       | 189/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  21%|██▏       | 189/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  21%|██▏       | 190/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  21%|██▏       | 190/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 191/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  22%|██▏       | 191/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  22%|██▏       | 192/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  22%|██▏       | 192/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  22%|██▏       | 193/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  22%|██▏       | 193/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  22%|██▏       | 194/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 194/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 195/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  22%|██▏       | 195/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  22%|██▏       | 196/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 196/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 197/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.layer_norm1.bias]       
Loading weights:  22%|██▏       | 197/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.layer_norm1.bias]
Loading weights:  22%|██▏       | 198/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  22%|██▏       | 198/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  22%|██▏       | 199/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.bias]  
Loading weights:  22%|██▏       | 199/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.bias]
Loading weights:  23%|██▎       | 200/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  23%|██▎       | 200/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  23%|██▎       | 201/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.bias]      
Loading weights:  23%|██▎       | 201/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.bias]
Loading weights:  23%|██▎       | 202/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  23%|██▎       | 202/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  23%|██▎       | 203/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.bias]  
Loading weights:  23%|██▎       | 203/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.bias]
Loading weights:  23%|██▎       | 204/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  23%|██▎       | 204/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  23%|██▎       | 205/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 205/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 206/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 206/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 207/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  23%|██▎       | 207/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  23%|██▎       | 208/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  23%|██▎       | 208/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  24%|██▎       | 209/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.bias]    
Loading weights:  24%|██▎       | 209/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.bias]
Loading weights:  24%|██▎       | 210/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  24%|██▎       | 210/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 211/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.bias]  
Loading weights:  24%|██▍       | 211/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.bias]
Loading weights:  24%|██▍       | 212/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 212/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 213/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.bias]       
Loading weights:  24%|██▍       | 213/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.bias]
Loading weights:  24%|██▍       | 214/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  24%|██▍       | 214/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  24%|██▍       | 215/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.bias]  
Loading weights:  24%|██▍       | 215/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.bias]
Loading weights:  24%|██▍       | 216/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  24%|██▍       | 216/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  24%|██▍       | 217/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.bias]      
Loading weights:  24%|██▍       | 217/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.bias]
Loading weights:  25%|██▍       | 218/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  25%|██▍       | 218/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  25%|██▍       | 219/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.bias]  
Loading weights:  25%|██▍       | 219/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.bias]
Loading weights:  25%|██▍       | 220/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  25%|██▍       | 220/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  25%|██▍       | 221/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  25%|██▍       | 221/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  25%|██▌       | 222/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  25%|██▌       | 222/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  25%|██▌       | 223/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  25%|██▌       | 223/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  25%|██▌       | 224/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  25%|██▌       | 224/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  25%|██▌       | 225/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.bias]    
Loading weights:  25%|██▌       | 225/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.bias]
Loading weights:  25%|██▌       | 226/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 226/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  26%|██▌       | 227/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.bias]  
Loading weights:  26%|██▌       | 227/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.bias]
Loading weights:  26%|██▌       | 228/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 228/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 229/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.bias]       
Loading weights:  26%|██▌       | 229/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.bias]
Loading weights:  26%|██▌       | 230/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.weight]
