nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  62%|██████▏   | 549/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 549/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 550/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 550/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 551/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 551/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 552/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  62%|██████▏   | 552/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  62%|██████▏   | 553/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 553/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 554/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  62%|██████▏   | 554/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  62%|██████▎   | 555/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  62%|██████▎   | 555/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 556/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  63%|██████▎   | 556/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  63%|██████▎   | 557/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  63%|██████▎   | 557/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  63%|██████▎   | 558/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  63%|██████▎   | 558/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  63%|██████▎   | 559/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  63%|██████▎   | 559/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  63%|██████▎   | 560/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  63%|██████▎   | 560/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  63%|██████▎   | 561/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 561/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 562/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  63%|██████▎   | 562/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  63%|██████▎   | 563/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 563/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  64%|██████▎   | 564/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  64%|██████▎   | 564/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  64%|██████▎   | 565/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 565/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 566/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  64%|██████▎   | 566/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  64%|██████▍   | 567/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 567/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 568/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  64%|██████▍   | 568/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  64%|██████▍   | 569/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 569/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 570/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 570/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 571/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 571/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 572/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  64%|██████▍   | 572/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  65%|██████▍   | 573/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  65%|██████▍   | 573/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  65%|██████▍   | 574/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  65%|██████▍   | 574/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  65%|██████▍   | 575/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  65%|██████▍   | 575/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  65%|██████▍   | 576/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  65%|██████▍   | 576/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  65%|██████▍   | 577/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  65%|██████▍   | 577/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 578/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  65%|██████▌   | 578/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  65%|██████▌   | 579/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  65%|██████▌   | 579/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  65%|██████▌   | 580/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  65%|██████▌   | 580/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  65%|██████▌   | 581/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  65%|██████▌   | 581/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 582/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 582/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 583/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  66%|██████▌   | 583/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  66%|██████▌   | 584/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  66%|██████▌   | 584/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  66%|██████▌   | 585/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 585/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 586/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  66%|██████▌   | 586/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  66%|██████▌   | 587/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 587/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 588/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  66%|██████▌   | 588/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  66%|██████▋   | 589/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  66%|██████▋   | 589/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  66%|██████▋   | 590/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  66%|██████▋   | 590/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  67%|██████▋   | 591/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  67%|██████▋   | 591/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  67%|██████▋   | 592/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  67%|██████▋   | 592/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  67%|██████▋   | 593/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  67%|██████▋   | 593/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  67%|██████▋   | 594/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  67%|██████▋   | 594/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  67%|██████▋   | 595/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  67%|██████▋   | 595/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  67%|██████▋   | 596/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  67%|██████▋   | 596/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  67%|██████▋   | 597/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 597/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 598/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  67%|██████▋   | 598/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  67%|██████▋   | 599/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  67%|██████▋   | 599/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  68%|██████▊   | 600/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  68%|██████▊   | 600/888 [00:00<00:00, 989.81it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]
